id,source,date,url,title
1433629893377,"www.epochtimes.com"," 29 May 2015 01:29:51 GMT","www.epochtimes.com/gb/nf4721.htm","大纪元 | 大灾难"
1433629896203,"www.epochtimes.com"," 06 Jun 2015 18:04:50 GMT","www.epochtimes.com/gb/xml/nsc1000.rss","大纪元"
1433629898137,"news.sina.com.tw","","news.sina.com.tw/article/20150606/14503123.html","海巡署海安8號演習登場  3000噸級高雄艦及宜蘭艦成軍達陣-政治新聞-新浪新聞中心"
1433629899308,"www.epochtimes.com"," 24 May 2015 20:47:46 GMT","www.epochtimes.com/gb/nf5666.htm","大纪元 | 淑萍专栏"
1433629900913,"www.moneydj.com"," 06 Jun 2015 15:21:54 GMT","www.moneydj.com/funddj/ya/yp010000.djhtm?a=ACKY33","���j�_�ӥ��y�F���t�m�Ũ�զX���B�u�t-���j�_�ӧ�H-�b�Ȫ�-FundDJ�򴼺�-MoneyDJ�z�]��"
1433629901918,"paper.wenweipo.com"," 17 May 2015 18:57:58 GMT","paper.wenweipo.com/2015/05/18/BK1505180006.htm","�Ѥ��G�ѫ��ȤH"
1433629902353,"www.moneydj.com"," 06 Jun 2015 22:31:42 GMT","www.moneydj.com/funddj/ya/yp010000.djhtm?a=ACKY32","���j�_�ӥ��y�F���t�m�Ũ�զX���A���t��-���j�_�ӧ�H-�b�Ȫ�-FundDJ�򴼺�-MoneyDJ�z�]��"
1433629904874,"tech.huanqiu.com","","tech.huanqiu.com/photo/2015-06/2779625_4.html","猩猩们的一天 美学生相机记录动物的“私生活”_科技_环球网"
1433629906008,"www.epochtimes.com"," 26 May 2015 10:20:48 GMT","www.epochtimes.com/gb/nf4365.htm","职场过来人"
1433629906659,"www.epochtimes.com"," 09 Aug 2013 11:11:47 GMT","www.epochtimes.com/gb/nf3789.htm","考试/证书作假"
1433629908717,"www.epochtimes.com"," 27 May 2015 01:00:28 GMT","www.epochtimes.com/gb/15/5/26/n4443582.htm","中港股齐旺 富时突纳A股 | 香港股市 | 中港基金互认 | 大纪元"
1433629910689,"www.epochtimes.com"," 22 May 2015 02:49:09 GMT","www.epochtimes.com/gb/15/5/10/n4431098.htm","《马三家来信》连载21：第3章 专管(4上) | 法轮功 | 法轮大法 | 李洪志 | 大纪元"
1433629911906,"www.epochtimes.com"," 06 Jun 2015 00:30:54 GMT","www.epochtimes.com/b5/15/6/6/n4451567.htm","NBA騎士難擋勇士板凳 詹皇狂砍44分無用 | 季後賽 | 大紀元"
1433629915428,"www.epochtimes.com"," 10 Apr 2015 18:29:08 GMT","www.epochtimes.com/gb/15/4/7/n4405540.htm","里根“推倒这堵墙”未说前曾有的争议 | 演说 | 柏林墙 | 大纪元"
1433629916266,"www.epochtimes.com"," 25 May 2015 12:05:13 GMT","www.epochtimes.com/gb/ncid2322.htm","大纪元"
1433629917854,"www.epochtimes.com","","www.epochtimes.com/gb/tag/网球.html","网球"
1433629918336,"news.sina.com.tw","","news.sina.com.tw/magazine/article/15353.html","哪些習慣讓你不知不覺吃過頭？-康健雜誌-雜誌-新浪新聞中心"
1433629918536,"news.sina.com.tw","","news.sina.com.tw/magazine/article/15281.html","【送禮撇步】12星座喜歡的禮物風格大揭密！-滔客-雜誌-新浪新聞中心"
1433629920282,"www.epochtimes.com"," 04 Jun 2015 06:58:30 GMT","www.epochtimes.com/gb/nf2524.htm","军事武器"
1433629921801,"www.epochtimes.com"," 02 Jun 2015 04:32:36 GMT","www.epochtimes.com/gb/15/6/2/n4448209.htm","罗文裕6月发片临双喜 情歌MV甜蜜蜜  | 大纪元"
1433629923307,"www.epochtimes.com"," 06 Jun 2015 04:33:59 GMT","www.epochtimes.com/gb/xml/nsc1018.atom","大纪元"
1433629923372,"tech.huanqiu.com","","tech.huanqiu.com/net/2015-05/6559171.html","“铁路12306”客户端升级 老版本6月8日停用_科技_环球网"
1433629924619,"www.epochtimes.com"," 10 Aug 2013 15:07:22 GMT","www.epochtimes.com/gb/nf4617.htm","大纪元 | 克隆问题"
1433629928077,"sports.ifeng.com"," 06 Jun 2015 22:12:10 GMT","sports.ifeng.com/sports/","404-页面不存在"
1433629928780,"news.ltn.com.tw","","news.ltn.com.tw/news/life/paper/887034/print","鼻竇炎危害 不只是鼻塞那麼簡單"
1433629930166,"www.epochtimes.com"," 02 Jun 2015 02:40:35 GMT","www.epochtimes.com/gb/15/6/1/n4447603.htm","郭伯雄胞弟在巡视组进驻前后的罕见举动 | 郭伯权 | 陕西民政厅 | 大纪元"
1433629930706,"www.epochtimes.com"," 24 Feb 2015 09:21:30 GMT","www.epochtimes.com/gb/10/2/25/n2827674.htm","S&amp;P：希腊债信评等恐在1个月内再遭调降 | 大纪元"
1433629931797,"www.epochtimes.com"," 06 Jun 2015 11:13:29 GMT","www.epochtimes.com/gb/15/6/4/n4449855.htm","胡锦涛和胡启立关于平反六四的一段对话曝光 | 六四事件 | 大纪元"
1433629933306,"www.chinatimes.com","","www.chinatimes.com/newspapers/20150606000406-260115","《藝術家》40歲 何政廣寫傳奇"
1433629934702,"paper.wenweipo.com"," 01 Jun 2015 17:40:40 GMT","paper.wenweipo.com/2015/06/02/FK1506020001.htm","�ʮa�[�I�G��������ﭲ�̭��n"
1433629935898,"news.sina.com.tw","","news.sina.com.tw/article/20150603/14482532.html","上海醫藥：推進綠色生產，讓環保成為企業自覺習慣-財經新聞-新浪新聞中心"
1433629936826,"www.epochtimes.com"," 23 Feb 2015 12:20:03 GMT","www.epochtimes.com/gb/14/8/8/n4220652.htm诗歌-共产邪风——看九评忆文革有感.html","诗歌：共产邪风——看九评忆文革有感 | 大纪元"
1433629938658,"www.epochtimes.com"," 03 Jun 2015 17:59:50 GMT","www.epochtimes.com/gb/15/6/3/n4448974.htm","FIFA主席布莱特闪辞 足坛盼迎来改革 | 大纪元"
1433629941237,"www.epochtimes.com"," 20 May 2015 13:52:28 GMT","www.epochtimes.com/gb/15/5/20/n4438726.htm","世棒12强开幕战  中华战荷兰 | 大纪元"
1433629942119,"news.sina.com.tw","","news.sina.com.tw/books/know/barticle/18866.html","生活無處不學問-挑戰金頭腦：國文篇-閱讀-新浪新聞中心"
1433629942957,"www.epochtimes.com"," 03 Jun 2015 22:57:47 GMT","www.epochtimes.com/gb/15/6/4/n4449720.htm","俾斯麦曾孙逃税？瑞银高调找国外户主 | 瑞士 | 银行 | 德国 | 大纪元"
1433629944561,"www.epochtimes.com"," 04 Jun 2015 10:38:49 GMT","www.epochtimes.com/gb/15/4/30/n4424349.htm","围棋文化漫谈(一)：围棋的起源 | 大纪元"
1433629945030,"finance.qq.com","","finance.qq.com/a/20150605/040557.htm","����Сʤ��ů��ũ ��Ԫ������������_�ƾ�_��Ѷ��"
1433629946488,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14496824.html","一顆肉粽熱量等同一個便當！端午節當心暴肥-生活消費新聞-新浪新聞中心"
1433629948170,"www.epochtimes.com"," 30 May 2015 08:19:17 GMT","www.epochtimes.com/gb/15/5/30/n4446469.htm","柯文哲证婚  建议钱给太太管 | 联合婚礼 | 大纪元"
1433629948900,"news.ifeng.com"," 06 Jun 2015 22:28:10 GMT","news.ifeng.com/a/20150512/43741747_0.shtml","俄媒：俄罗斯与中国再次成为永远的兄弟_凤凰资讯"
1433629949758,"www.epochtimes.com"," 06 Jun 2015 17:19:06 GMT","www.epochtimes.com/gb/nf5513.htm","爆炸"
1433629951640,"www.epochtimes.com"," 27 Feb 2015 07:16:47 GMT","www.epochtimes.com/gb/4/9/30/n676056.htm","俄国拟抗议国际奥会准汉密顿保有奥运金牌 | 大纪元"
1433629952017,"www.epochtimes.com"," 03 May 2015 12:34:06 GMT","www.epochtimes.com/gb/ncid1091.htm","大纪元"
1433629954101,"paper.wenweipo.com"," 04 Jun 2015 18:51:38 GMT","paper.wenweipo.com/2015/06/05/MR1506050003.htm","�������u�G���Y����[��  H���򦨥D��"
1433629955098,"www.epochtimes.com"," 05 Jun 2015 13:01:49 GMT","www.epochtimes.com/b5/nsc445.htm","大紀元"
1433629956367,"www.epochtimes.com"," 25 Feb 2015 08:31:54 GMT","www.epochtimes.com/gb/12/5/11/n3586629.htm邢仁涛-周永康、梁光烈勾结菲律宾出卖黄岩岛，剑指胡、习.html","邢仁涛：周永康、梁光烈勾结菲律宾出卖黄岩岛，剑指胡、习 | 黄岩岛邢仁涛 | 大纪元"
1433629957451,"www.epochtimes.com"," 25 Apr 2015 14:53:39 GMT","www.epochtimes.com/gb/15/3/5/n4380244.htm","沉静：贤妻范本 传统馨香 | 传统之美 | 青木瓜之味 | 大纪元"
1433629960670,"news.sina.com.tw","","news.sina.com.tw/article/20150607/14503270.html","韓國新增MERS患者均在醫院感染-國際新聞-新浪新聞中心"
1433629962624,"www.epochtimes.com"," 06 Jun 2015 05:29:38 GMT","www.epochtimes.com/gb/ncid185.htm","大纪元"
1433629964350,"tech.huanqiu.com","","tech.huanqiu.com/photo/2015-06/2779752_2.html","瑞典渔民捕获巨型比目鱼：长2米重60斤_科技_环球网"
1433629965241,"www.epochtimes.com"," 02 May 2015 18:10:38 GMT","www.epochtimes.com/gb/15/5/2/n4425209.htm","美专家：人类胚胎DNA是条不得跨越的界线 | 基因改造 | 伦理道德 | 大纪元"
1433629967528,"news.sina.com.tw","","news.sina.com.tw/article/20150530/14463540.html","夢幻稻浪美景伴你眠　感動人心的花蓮住宿之旅-旅遊新聞-新浪新聞中心"
1433629969856,"tech.huanqiu.com","","tech.huanqiu.com/photo/2015-06/2779709_7.html","当人的血液遇到蛇的毒液：瞬间凝固成块_科技_环球网"
1433629970155,"paper.wenweipo.com"," 04 Jun 2015 18:51:56 GMT","paper.wenweipo.com/2015/06/05/CF1506050005.htm","�t�����v�G�������D���g�ͤg�y�H�~"
1433629971554,"www.epochtimes.com"," 08 May 2015 02:50:05 GMT","www.epochtimes.com/gb/15/5/8/n4429673.htm","参考资料：中国新闻专刊第37期（2015年5月7日） | 大纪元"
1433629974242,"news.ifeng.com"," 06 Jun 2015 03:14:56 GMT","news.ifeng.com/a/20150605/43912276_0.shtml?wratingModule=1_9_7","救援现场：沉船救援扶正作业正式开始_资讯频道_凤凰网"
1433629975014,"www.epochtimes.com"," 22 May 2015 04:28:25 GMT","www.epochtimes.com/gb/15/5/18/n4436928.htm","留学大不列颠 (3)研究所停、看、听(下) | 留学英国 | 大纪元"
1433629975863,"www.epochtimes.com"," 11 Mar 2015 08:40:17 GMT","www.epochtimes.com/gb/nf5015.htm","孙东东事件"
1433629977851,"www.epochtimes.com"," 01 Mar 2015 04:17:36 GMT","www.epochtimes.com/gb/15/2/3/n4357724.htm日行34公里-美徒步哥上班从未迟到-.html","日行34公里 美徒步哥上班从未迟到  | 募款 | 善款 | 大纪元"
1433629979854,"www.epochtimes.com"," 04 Jun 2015 08:38:12 GMT","www.epochtimes.com/gb/15/6/4/n4450182.htm","美联储： 美国经济恢复温和增长 | 大纪元"
1433629981176,"finance.qq.com","","finance.qq.com/mall/hmzt/wph.htm","������-�·���������Ӣ��������D_��Ѷ��Ƴ���"
1433629982655,"www.epochtimes.com"," 24 Feb 2015 11:53:28 GMT","www.epochtimes.com/gb/10/1/23/n2796481.htm","以身殉国的文天祥 | 孑伊 | 大纪元"
1433629983005,"tech.huanqiu.com","","tech.huanqiu.com/photo/2015-06/2779939_15.html","主打超长待机 vivo X5Max S开箱图赏_科技_环球网"
1433629985432,"www.epochtimes.com"," 05 Jun 2015 08:01:50 GMT","www.epochtimes.com/gb/15/6/5/n4451061.htm","舍不得别人的舍不得  列台会考作文范本 | 大纪元"
1433629985470,"news.sina.com.tw","","news.sina.com.tw/article/20150605/14497615.html","房地合一三讀 郝龍斌：邁向分配正義-政治新聞-新浪新聞中心"
1433629986715,"www.epochtimes.com"," 06 Jan 2014 13:24:22 GMT","www.epochtimes.com/gb/14/1/6/n4052373.htm音乐人家庭盛赞神韵艺术.html","音乐人家庭盛赞神韵艺术 | 2014神韵 | 沃斯堡 | 大纪元"
1433629988333,"news.cnyes.com"," 06 Jun 2015 22:33:08 GMT","news.cnyes.com/TWCN/list.shtml","兩岸_新聞_鉅亨網"
1433629989743,"news.ifeng.com"," 06 Jun 2015 22:16:13 GMT","news.ifeng.com/history/zhongguoxiandaishi/detail_2014_02/21/34038562_0.shtml","80年代驻外大使馆惨案：翻译因一句话枪杀9人|使馆|杀人_凤凰历史"
1433629990093,"www.epochtimes.com"," 06 Jun 2015 16:17:08 GMT","www.epochtimes.com/b5/15/6/6/n4451549.htm","事業成就與送客距離的關係 | 大紀元"
1433629990291,"renwuku.news.ifeng.com","","renwuku.news.ifeng.com/index/detail/535/liuhui","刘慧简历_中国政要资料库_凤凰资讯_凤凰网"
1433629991523,"www.epochtimes.com"," 05 Jun 2015 07:39:31 GMT","www.epochtimes.com/gb/15/6/5/n4450602.htm","中共干扰明州反活摘议案 议员告知选民 | 法轮功 | 迫害真相 | 活摘器官 | 大纪元"
1433629993874,"news.sina.com.tw","","news.sina.com.tw/cobrand/travelrich/index-2.html","旅遊經-政治-社會-娛樂-兩岸-國際-生活-旅遊-體育-財經-文教-科技-新聞-新浪新聞中心(第2頁)"
1433629995099,"news.ifeng.com"," 06 Jun 2015 01:13:03 GMT","news.ifeng.com/coop/20150528/43858996_0.shtml","雨中小动物和它们的天然小伞_资讯频道_凤凰网"
1433629996490,"www.epochtimes.com"," 01 Mar 2015 06:26:53 GMT","www.epochtimes.com/gb/14/12/29/n4329375.htm公历元旦源自古埃及-各国不同传说和饮食.html","公历元旦源自古埃及 各国不同传说和饮食 | 新年 | 元旦的由来 | 元旦的传说 | 大纪元"
1433629997024,"www.epochtimes.com","","www.epochtimes.com/gb/tag/刘真.html","刘真"
1433629999074,"www.epochtimes.com"," 08 Mar 2015 16:58:37 GMT","www.epochtimes.com/gb/15/3/8/n4382728.htm","爱兵如子的故事 | 历史故事 | 大纪元"
1433630000210,"www.epochtimes.com","","www.epochtimes.com/gb/tag/国际足球总会.html","国际足球总会"
1433630001722,"www.epochtimes.com"," 12 Apr 2015 17:26:35 GMT","www.epochtimes.com/gb/15/4/12/n4409779.htm","缺乏活力？Q10可能是主因 | 疲劳 | 大纪元"
1433630003101,"www.epochtimes.com"," 04 Jun 2015 04:32:47 GMT","www.epochtimes.com/gb/15/6/4/n4449677.htm","周晓辉：沪苏浙黑检察院被巡视背后有看头 | 上海 | 江苏 | 浙江 | 大纪元"
1433630004476,"www.epochtimes.com"," 23 Feb 2015 12:34:15 GMT","www.epochtimes.com/gb/14/8/4/n4216947.htm英国妇女偏头痛发作后变成华人口音.html","英国妇女偏头痛发作后变成华人口音 | 外国口音 | 大纪元"
1433630005455,"www.epochtimes.com"," 01 Jun 2014 15:37:48 GMT","www.epochtimes.com/gb/nssc243.htm","大纪元"
1433630008330,"www.epochtimes.com","","www.epochtimes.com/gb/rights_and_permissions.htm","��Ȩ�����"
1433630009912,"news.ifeng.com"," 06 Jun 2015 00:20:10 GMT","news.ifeng.com/a/20150605/43913188_0.shtml","下好机动车排放控制的先手棋|时事话题_凤凰评论"
1433630011339,"www.epochtimes.com"," 01 Jun 2015 20:21:31 GMT","www.epochtimes.com/gb/15/6/2/n4447994.htm","德国房客VS房东 法庭上谁赢？（一） | 法律 | 大纪元"
1433630011975,"www.epochtimes.com"," 02 Jun 2015 14:14:14 GMT","www.epochtimes.com/gb/15/6/2/n4448718.htm","门罗街火灾楼仍封闭 灾民“秒速”回家被拒 | 华埠门罗街 | 大纪元"
1433630013081,"www.epochtimes.com"," 04 Jun 2015 13:20:26 GMT","www.epochtimes.com/gb/15/6/4/n4449702.htm","美将启动全国新试验 癌症治疗或迎重要转型 | 基因突变 | 大纪元"
1433630013310,"www.fx678.com"," 18 Jun 2014 18:25:59 GMT","www.fx678.com/C/20140619/201406190223421857.html",""
1433630014665,"www.epochtimes.com"," 18 May 2015 15:14:50 GMT","www.epochtimes.com/gb/15/5/17/n4436684.htm","脸书前高管：活着是衡量成功最好指标 | 人生感悟 | 死而复生 | 脸书高管 | 大纪元"
1433630017601,"www.epochtimes.com"," 01 Jun 2015 22:34:27 GMT","www.epochtimes.com/gb/15/6/2/n4448011.htm","南韩：MERS出现2起死亡病例 | 大纪元"
1433630017924,"tech.huanqiu.com","","tech.huanqiu.com/per/2015-05/6542644.html","重新杀回手机战场 周鸿祎坦言很“抓狂”_科技_环球网"
1433630018356,"www.epochtimes.com"," 22 May 2015 22:51:20 GMT","www.epochtimes.com/gb/15/5/22/n4440181.htm","NBA第一队五虎将  詹姆斯柯瑞领衔 | 大纪元"
1433630020174,"www.epochtimes.com"," 01 Mar 2015 04:55:52 GMT","www.epochtimes.com/gb/15/1/24/n4350231.htm民间故事-作恶多端-减寿遭报.html","民间故事：作恶多端 减寿遭报 | 大纪元"
1433630022827,"www.epochtimes.com"," 19 Apr 2015 03:01:50 GMT","www.epochtimes.com/gb/15/4/19/n4414904.htm","【中华人物】“巾帼医家第一人”义姁 | 中国女医 | 神医 | 大纪元"
1433630023519,"www.epochtimes.com"," 18 May 2015 21:40:07 GMT","www.epochtimes.com/gb/15/5/11/n4431757.htm","因分成谈不拢 西甲恐停摆或提前结束 | 电视转播 | 皇马 | 巴萨 | 大纪元"
1433630023686,"www.epochtimes.com"," 30 May 2015 03:49:16 GMT","www.epochtimes.com/gb/nf3591.htm","加拿大"
1433630024480,"www.epochtimes.com"," 05 Jun 2015 11:41:36 GMT","www.epochtimes.com/gb/15/6/5/n4451218.htm","让熨衣服事半功倍 锡箔纸另类功能 | 生活小窍门 | 小妙招 | 大纪元"
1433630026099,"www.epochtimes.com"," 24 Feb 2015 09:21:29 GMT","www.epochtimes.com/gb/10/2/25/n2827737.htm","丰田总裁道歉 仍遭猛烈抨击 | 大纪元"
1433630028237,"comment.ifeng.com","","comment.ifeng.com/view.php?docUrl=http%3A%2F%2Fnews.ifeng.com%2Fa%2F20150604%2F43907854_0.shtml&docName=%E9%A6%99%E6%B8%AF%E7%94%B7%E5%AD%90%E6%96%A9%E6%9D%80%E5%A5%B3%E5%8F%8B162%E5%88%80%E8%A2%AB%E6%8D%95%20%E7%A7%B0%E4%BB%A5%E4%B8%BA%E6%98%AF%E2%80%9C%E5%A4%A7%E7%81%B0%E7%86%8A%E2%80%9D%E8%A2%AD%E5%87%BB&skey=a1dbda",""
1433630029940,"news.cnyes.com"," 06 Jun 2015 22:33:50 GMT","news.cnyes.com/event/list.shtml","時事_新聞_鉅亨網"
1433630031994,"news.ifeng.com"," 06 Jun 2015 22:33:11 GMT","news.ifeng.com/a/20150309/43301168_0.shtml","情色版《西游记》：会讲黄段子的唐僧(图)|西游记|通天大圣_凤凰资讯"
1433630032898,"paper.wenweipo.com"," 05 Jun 2015 18:56:38 GMT","paper.wenweipo.com/2015/06/06/TZ1506060005.htm","���w����۽��G�s��վ�ᦳ�O�A����"
1433630033247,"www.epochtimes.com","","www.epochtimes.com/gb/nsc418_2.htm","大纪元"
1433630034600,"www.epochtimes.com"," 26 May 2015 01:39:32 GMT","www.epochtimes.com/gb/nf3636.htm","大纪元 | 成人学习"
1433630037347,"www.epochtimes.com"," 28 Apr 2015 10:50:52 GMT","www.epochtimes.com/gb/15/4/28/n4422407.htm","久咳不与肺结核画等号 结核病勿忌医 | 大纪元"
1433630037728,"www.epochtimes.com"," 05 Jun 2015 09:52:09 GMT","www.epochtimes.com/gb/15/6/5/n4450755.htm","于世文：六四狱中感言 | 民主 | 自由 | 大纪元"
1433630039333,"tech.huanqiu.com","","tech.huanqiu.com/digi/2015-04/6299543.html","Apple Watch很酷 但不值那个价_科技_环球网"
1433630041998,"www.epochtimes.com"," 05 Jun 2015 19:18:12 GMT","www.epochtimes.com/gb/15/6/5/n4451455.htm","南非媒体爆 当局行贿申办世足赛 | 大纪元"
1433630042553,"www.epochtimes.com"," 09 Oct 2014 16:24:10 GMT","www.epochtimes.com/gb/nf5326.htm","宁夏"
1433630044298,"www.epochtimes.com"," 05 Jun 2015 04:50:42 GMT","www.epochtimes.com/gb/15/6/5/n4450933.htm","宜家餐厅超便宜？瞄准顾客腰包赚大钱 | 大纪元"
1433630046741,"www.epochtimes.com"," 22 May 2015 02:28:39 GMT","www.epochtimes.com/gb/15/5/3/n4425803.htm","《马三家来信》连载14：第2章 鬼活儿(5) | 法轮功 | 中国人权 | 李洪志大师 | 大纪元"
1433630049390,"tech.huanqiu.com","","tech.huanqiu.com/photo/2015-06/2779758_7.html","NASA回顾50年历程 曝光太空漫步照_科技_环球网"
1433630049967,"www.epochtimes.com"," 23 Feb 2015 21:22:58 GMT","www.epochtimes.com/gb/12/10/30/n3717898.htm华南虎-小小官场.html","华南虎：小小官场 | 贪官 | 大纪元"
1433630051369,"news.ifeng.com"," 06 Jun 2015 01:12:28 GMT","news.ifeng.com/society/special/qgzmjt/","2015全国“最美家庭”揭晓仪式"
1433630051479,"news.ifeng.com"," 06 Jun 2015 22:33:11 GMT","news.ifeng.com/a/20150606/43921562_0.shtml?_CPB_404_R3","网友质疑“中国工业化水平落后德国100年”如何得出|中国| 现代化_凤凰资讯"
1433630053404,"www.epochtimes.com"," 12 Feb 2015 12:33:44 GMT","www.epochtimes.com/gb/nf4410.htm","厨娘香Q秀"
1433630053722,"www.epochtimes.com"," 08 May 2015 12:07:59 GMT","www.epochtimes.com/gb/15/5/8/n4429502.htm","画妖也害人 你相信吗 | 万物有灵 | 大纪元"
1433630054108,"paper.wenweipo.com"," 05 Jun 2015 18:51:15 GMT","paper.wenweipo.com/2015/06/06/OT1506060009.htm","�m����k�n�K�O�b���m�t"
1433630055238,"www.epochtimes.com"," 24 May 2015 18:58:04 GMT","www.epochtimes.com/gb/nf5168.htm","九评退党征文"
1433630056770,"www.epochtimes.com"," 06 Jun 2015 20:53:21 GMT","www.epochtimes.com/gb/ncid2153.htm","大纪元"
1433630057788,"www.chinatimes.com","","www.chinatimes.com/photo-app/20150605003983-260812","絕版三大古國 神秘消失之謎"
1433630058626,"www.epochtimes.com"," 05 Jun 2015 17:00:55 GMT","www.epochtimes.com/gb/15/6/5/n4450913.htm","乌克兰总统警告：乌面临俄国全面入侵威胁 | 叛军 | 俄罗斯 | 大纪元"
1433630060942,"news.ltn.com.tw","","news.ltn.com.tw/news/politics/breakingnews/1340505","管理財務出重大錯誤 沃草解除柳林瑋職務"
1433630061886,"www.epochtimes.com"," 11 Mar 2015 05:44:57 GMT","www.epochtimes.com/gb/ncid2230.htm","大纪元"
1433630063029,"www.epochtimes.com"," 09 Feb 2015 15:05:11 GMT","www.epochtimes.com/gb/nf2909.htm","汇率风波"
1433630064727,"www.epochtimes.com"," 24 Feb 2015 20:29:43 GMT","www.epochtimes.com/gb/13/6/8/n3889486.htm热带风暴挟豪雨袭美东-数百航班延误.html","热带风暴挟豪雨袭美东 数百航班延误 | 安德瑞亚 | 飓风 | 暴风 | 大纪元"
1433630065564,"www.epochtimes.com"," 23 Feb 2015 09:26:15 GMT","www.epochtimes.com/gb/14/10/14/n4271449.htm千万家产被骗光-台湾布行老板娘因祸得福.html","千万家产被骗光 台湾布行老板娘因祸得福 | 法轮功 | 修练故事 | 祛病健身 | 大纪元"
1433630067548,"www.epochtimes.com"," 12 Apr 2015 16:54:50 GMT","www.epochtimes.com/gb/15/4/11/n4409580.htm","航空公司省钱生财的10大招数 | 便宜机票 | 订机票 | 旅游省钱 | 大纪元"
1433630068293,"www.epochtimes.com"," 30 Apr 2015 01:37:24 GMT","www.epochtimes.com/gb/ncid2117.htm","大纪元"
1433630070449,"www.epochtimes.com"," 29 May 2015 16:16:58 GMT","www.epochtimes.com/gb/15/4/22/n4417660.htm","中华老字号：“荣宝斋”字画 | 文房四宝 | 纸 | 大纪元"
1433630071614,"tech.huanqiu.com","","tech.huanqiu.com/diginews/2015-05/6526590.html","这一定不是复仇者联盟 去掉特效的一群蛇精病_科技_环球网"
1433630073773,"paper.wenweipo.com"," 19 May 2015 17:26:25 GMT","paper.wenweipo.com/2015/05/20/WH1505200004.htm","����äh  �P�A�P��]�q���^"
1433630074833,"paper.wenweipo.com"," 24 May 2015 18:28:10 GMT","paper.wenweipo.com/2015/05/25/FC1505250001.htm","����ǩӸ��}��  ���l������"
1433630074919,"www.epochtimes.com"," 06 Jun 2015 22:16:58 GMT","www.epochtimes.com/gb/ncid277.htm","大纪元"
1433630076606,"www.epochtimes.com"," 25 Mar 2015 15:22:34 GMT","www.epochtimes.com/gb/15/3/25/n4396527.htm","网络授课与传统教学优劣分析 | 大纪元"
1433630078623,"www.epochtimes.com"," 23 Feb 2015 12:56:54 GMT","www.epochtimes.com/gb/14/7/26/n4209674.htm电脑故障-全球数百万人赴美签证恐延误.html","电脑故障 全球数百万人赴美签证恐延误 | 美国 | 计算机 | 大纪元"
1433630080091,"paper.wenweipo.com"," 26 Mar 2015 18:51:16 GMT","paper.wenweipo.com/2015/03/27/RW1503270001.htm","�}�ߡu�n6�v�ͩR���s�}�l  �������~�򯺶Ʀ���"
1433630080734,"www.epochtimes.com"," 01 Jun 2015 19:05:44 GMT","www.epochtimes.com/gb/15/6/1/n4447932.htm","小威廉丝晋法网8强  夏娃卫冕梦碎 | 法国 | 公开赛 | 大纪元"
1433630083898,"www.epochtimes.com"," 06 Jun 2015 08:58:12 GMT","www.epochtimes.com/b5/nsc427.htm","大紀元"
1433630084178,"tech.huanqiu.com","","tech.huanqiu.com/Foreign_language/2012-07/2910740.html","Asus on the rise, even as PC market flatlines_科技_环球网"
1433630086144,"www.epochtimes.com"," 03 Jun 2015 23:04:53 GMT","www.epochtimes.com/gb/15/6/3/n4449489.htm","FIFA主席闪电请辞 如常返回工作职位 | 布莱特 | 大纪元"
1433630087014,"news.sina.com.tw","","news.sina.com.tw/article/20150603/14479379.html","訪美/蔡英文訪美　華府學者緘口不言-政治新聞-新浪新聞中心"
1433630088979,"news.cnyes.com"," 06 Jun 2015 22:34:49 GMT","news.cnyes.com/shop/list.shtml","零售百貨_新聞_鉅亨網"
1433630089830,"www.epochtimes.com"," 24 Feb 2015 09:44:45 GMT","www.epochtimes.com/gb/10/2/21/n2823476.htm","大纪元九评和退党周刊（02/14－02/20） | 大纪元"
1433630092967,"www.epochtimes.com"," 02 Jun 2015 12:24:16 GMT","www.epochtimes.com/gb/15/6/2/n4448561.htm","伊拉克总理：IS战士现多为外国人 | 伊斯兰国 | 大纪元"
1433630093032,"news.ifeng.com"," 06 Jun 2015 22:33:12 GMT","news.ifeng.com/a/20150603/43895925_0.shtml#_from_ralated","尹卓：美国没有钱支持菲律宾 日本充大个儿_凤凰军事"
1433630095471,"www.epochtimes.com"," 28 May 2015 03:21:54 GMT","www.epochtimes.com/gb/15/5/22/n4440919.htm","组图：夏季避暑五大知名岛屿 | 避暑胜地 | 大纪元"
1433630095782,"www.epochtimes.com"," 23 Feb 2015 08:29:38 GMT","www.epochtimes.com/gb/14/11/3/n4287278.htm不一样的芭蕾舞剧-《跳芭蕾好好玩Ⅲ》.html","不一样的芭蕾舞剧 《跳芭蕾好好玩Ⅲ》 | 大纪元"
1433630097124,"www.epochtimes.com"," 23 Feb 2015 13:52:36 GMT","www.epochtimes.com/gb/14/7/3/n4191824.htm“阿瑟”风暴加强-或影响美国独立日庆典.html","“阿瑟”风暴加强 或影响美国独立日庆典 | 阿瑟风暴 | 大纪元"
1433630098175,"paper.wenweipo.com"," 08 May 2015 19:32:57 GMT","paper.wenweipo.com/2015/05/09/YC1505090002.htm","�E��+�Ի��L=�̨Ω���  �����x���v���X���E��"
1433630100475,"news.sina.com.tw","","news.sina.com.tw/article/20150606/14503157.html","大福彩頭獎連14期槓龜-生活消費新聞-新浪新聞中心"
1433630100607,"paper.wenweipo.com"," 09 Apr 2015 18:53:07 GMT","paper.wenweipo.com/2015/04/10/MR1504100006.htm","�������u�G���ӹL��U�ڸѿU�ܤ���"
